>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 21/12/2020 13:59:20<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpfn8apov6.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -2.078070e+01

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints
     22 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(round 8, exhaustive) 3 del vars, 4 del conss, 2 add conss, 10 chg bounds, 4 chg sides, 10 chg coeffs, 4 upgd conss, 0 impls, 1 clqs
(round 9, fast)       3 del vars, 4 del conss, 2 add conss, 10 chg bounds, 11 chg sides, 14 chg coeffs, 4 upgd conss, 0 impls, 5 clqs
(round 10, exhaustive) 5 del vars, 6 del conss, 4 add conss, 10 chg bounds, 11 chg sides, 14 chg coeffs, 4 upgd conss, 0 impls, 1 clqs
(round 11, fast)       6 del vars, 11 del conss, 4 add conss, 10 chg bounds, 11 chg sides, 14 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (12 rounds: 12 fast, 5 medium, 5 exhaustive):
 7 deleted vars, 11 deleted constraints, 4 added constraints, 10 tightened bounds, 0 added holes, 11 changed sides, 14 changed coefficients
 0 implications, 0 cliques
presolved problem has 0 variables (0 bin, 0 int, 0 impl, 0 cont) and 0 constraints
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |   0 |   0 |   0 |   0 |  0 |   0 |   0 |-3.108000e+02 |-3.108000e+02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : -3.10800000000000e+02 (2 solutions)
Dual Bound         : -3.10800000000000e+02
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
############################
Testing problem  nvs11
############################
runtime for lower bound epi: 0.008165121078491211
lower bound is: -432.77
Performing IPCP on epigraph reformulation
Adding reversed ips cuts
IPCP successful.
Ipopt exceeds IPCPs feasibility tolerance by 0.0000043.
Using original feasible point because IPOPT-point is more than epsilon infeasible
Using point before post processing for reversed inner parallel cuts
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmph0rx03nw.pyomo.nl>
============

original problem has 4 variables (0 bin, 3 int, 0 impl, 1 cont) and 9 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -4.278345e+02

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 12 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 1 del conss, 0 add conss, 17 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 1 del conss, 0 add conss, 18 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 0 del vars, 2 del conss, 0 add conss, 18 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 2 deleted constraints, 0 added constraints, 18 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4 variables (0 bin, 3 int, 0 impl, 1 cont) and 7 constraints
      3 constraints of type <linear>
      4 constraints of type <quadratic>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     3 |     - |   633k |   0 |   4 |   7 |  23 |   0 |  0 |   0 |   0 |-4.327700e+02 |-4.278345e+02 |   1.15%| unknown
  0.0s|     1 |     0 |     4 |     - |   642k |   0 |   4 |   7 |  24 |   1 |  1 |   0 |   0 |-4.327700e+02 |-4.278345e+02 |   1.15%| unknown
r 0.0s|     1 |     0 |     4 |     - |shifting|   0 |   4 |   7 |  24 |   1 |  1 |   0 |   0 |-4.327700e+02 |-4.310000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |     6 |     - |   669k |   0 |   4 |   7 |  25 |   2 |  2 |   0 |   0 |-4.327700e+02 |-4.310000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |     6 |     - |   670k |   0 |   4 |   7 |  25 |   2 |  2 |   0 |   0 |-4.327700e+02 |-4.310000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |     8 |     - |   673k |   0 |   4 |   7 |  26 |   3 |  3 |   0 |   0 |-4.327700e+02 |-4.310000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    10 |     - |   679k |   0 |   4 |   7 |  27 |   4 |  4 |   0 |   0 |-4.327700e+02 |-4.310000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    12 |     - |   683k |   0 |   4 |   7 |  28 |   5 |  5 |   0 |   0 |-4.327700e+02 |-4.310000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    18 |     - |   694k |   0 |   4 |   7 |  30 |   7 |  6 |   0 |   0 |-4.322309e+02 |-4.310000e+02 |   0.29%| unknown
  0.0s|     1 |     0 |    18 |     - |   695k |   0 |   4 |   7 |  30 |   7 |  6 |   0 |   0 |-4.322309e+02 |-4.310000e+02 |   0.29%| unknown
  0.0s|     1 |     0 |    21 |     - |   728k |   0 |   4 |   7 |  31 |   8 |  7 |   0 |   0 |-4.317299e+02 |-4.310000e+02 |   0.17%| unknown
  0.0s|     1 |     0 |    21 |     - |   728k |   0 |   4 |   7 |  31 |   8 |  7 |   0 |   0 |-4.317299e+02 |-4.310000e+02 |   0.17%| unknown
  0.0s|     1 |     0 |    23 |     - |   731k |   0 |   4 |   7 |  32 |   9 |  8 |   0 |   0 |-4.310433e+02 |-4.310000e+02 |   0.01%| unknown
  0.0s|     1 |     0 |    23 |     - |   731k |   0 |   4 |   7 |  32 |   9 |  8 |   0 |   0 |-4.310433e+02 |-4.310000e+02 |   0.01%| unknown
  0.0s|     1 |     0 |    24 |     - |   751k |   0 |   4 |   7 |  33 |  10 |  9 |   0 |   0 |-4.310428e+02 |-4.310000e+02 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    25 |     - |   755k |   0 |   4 |   7 |  34 |  11 | 10 |   0 |   0 |-4.310428e+02 |-4.310000e+02 |   0.01%| unknown
  0.0s|     1 |     0 |    26 |     - |   767k |   0 |   4 |   7 |  14 |  12 | 11 |   0 |   0 |-4.310153e+02 |-4.310000e+02 |   0.00%| unknown
  0.0s|     1 |     0 |    26 |     - |   767k |   0 |   4 |   7 |  14 |  12 | 11 |   0 |   0 |-4.310153e+02 |-4.310000e+02 |   0.00%| unknown
  0.0s|     1 |     0 |    27 |     - |   769k |   0 |   4 |   7 |  15 |  13 | 12 |   0 |   0 |-4.310016e+02 |-4.310000e+02 |   0.00%| unknown
  0.0s|     1 |     0 |    27 |     - |   769k |   0 |   4 |   7 |  15 |  13 | 12 |   0 |   0 |-4.310016e+02 |-4.310000e+02 |   0.00%| unknown
  0.0s|     1 |     0 |    37 |     - |   773k |   0 |   4 |   4 |  15 |  13 | 14 |   0 |   0 |-4.310000e+02 |-4.310000e+02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.01
Solving Nodes      : 1
Primal Bound       : -4.31000000000000e+02 (2 solutions)
Dual Bound         : -4.31000000000000e+02
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
############################
Testing problem  nvs12
############################
runtime for lower bound epi: 0.009907960891723633
lower bound is: -483.16999999999996
Performing IPCP on epigraph reformulation
Adding reversed ips cuts
IPCP successful.
Ipopt exceeds IPCPs feasibility tolerance by 0.0000048.
Using original feasible point because IPOPT-point is more than epsilon infeasible
Using point before post processing for reversed inner parallel cuts
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpj0jw7tu9.pyomo.nl>
============

original problem has 5 variables (0 bin, 4 int, 0 impl, 1 cont) and 11 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -4.674505e+02

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5 variables (0 bin, 4 int, 0 impl, 1 cont) and 11 constraints
      6 constraints of type <linear>
      5 constraints of type <quadratic>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     4 |     - |   666k |   0 |   5 |  11 |  31 |   0 |  0 |   0 |   0 |-4.831700e+02 |-4.674505e+02 |   3.36%| unknown
L 0.0s|     1 |     0 |     4 |     - |undercov|   0 |   5 |  11 |  31 |   0 |  0 |   0 |   0 |-4.831700e+02 |-4.740000e+02 |   1.93%| unknown
  0.0s|     1 |     0 |     5 |     - |   694k |   0 |   5 |  11 |  32 |   1 |  1 |   0 |   0 |-4.831700e+02 |-4.740000e+02 |   1.93%| unknown
  0.0s|     1 |     0 |     5 |     - |   694k |   0 |   5 |  11 |  32 |   1 |  1 |   0 |   0 |-4.831700e+02 |-4.740000e+02 |   1.93%| unknown
  0.0s|     1 |     0 |     6 |     - |   697k |   0 |   5 |  11 |  33 |   2 |  2 |   0 |   0 |-4.831700e+02 |-4.740000e+02 |   1.93%| unknown
  0.0s|     1 |     0 |     7 |     - |   702k |   0 |   5 |  11 |  34 |   3 |  3 |   0 |   0 |-4.831700e+02 |-4.740000e+02 |   1.93%| unknown
  0.0s|     1 |     0 |     8 |     - |   713k |   0 |   5 |  11 |  35 |   4 |  4 |   0 |   0 |-4.831700e+02 |-4.740000e+02 |   1.93%| unknown
t 0.0s|     1 |     0 |     8 |     - |  trysol|   0 |   5 |  11 |  35 |   4 |  4 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |     9 |     - |   720k |   0 |   5 |  11 |  36 |   5 |  5 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |     9 |     - |   730k |   0 |   5 |  11 |  36 |   5 |  5 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    11 |     - |   733k |   0 |   5 |  11 |  37 |   6 |  6 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    14 |     - |   770k |   0 |   5 |  11 |  39 |   8 |  7 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    17 |     - |   775k |   0 |   5 |  11 |  40 |   9 |  8 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    19 |     - |   780k |   0 |   5 |  11 |  41 |  10 |  9 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    23 |     - |   801k |   0 |   5 |  11 |  42 |  11 | 10 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    27 |     - |   805k |   0 |   5 |  11 |  19 |  12 | 11 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    79 |     - |   805k |   0 |   5 |   6 |  19 |  12 | 11 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    82 |     - |   807k |   0 |   5 |   6 |  21 |  14 | 12 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    83 |     - |   809k |   0 |   5 |   6 |  22 |  15 | 13 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    84 |     - |   809k |   0 |   5 |   6 |  17 |  16 | 14 |   0 |   0 |-4.831700e+02 |-4.812000e+02 |   0.41%| unknown
  0.0s|     1 |     0 |    87 |     - |   811k |   0 |   5 |   6 |   6 |  17 | 15 |   0 |   0 |-4.828127e+02 |-4.812000e+02 |   0.34%| unknown
  0.0s|     1 |     0 |    87 |     - |   811k |   0 |   5 |   6 |   4 |  17 | 15 |   0 |   0 |-4.828127e+02 |-4.812000e+02 |   0.34%| unknown
  0.0s|     1 |     0 |    87 |     - |   811k |   0 |   5 |   6 |   3 |  17 | 15 |   0 |   0 |-4.828127e+02 |-4.812000e+02 |   0.34%| unknown
  0.0s|     1 |     0 |    88 |     - |   811k |   0 |   5 |   6 |   4 |  18 | 16 |   0 |   0 |-4.812000e+02 |-4.812000e+02 |   0.00%| unknown
  0.0s|     1 |     0 |    88 |     - |   811k |   0 |   5 |   6 |   4 |  18 | 16 |   0 |   0 |-4.812000e+02 |-4.812000e+02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.02
Solving Nodes      : 1
Primal Bound       : -4.81200000000000e+02 (3 solutions)
Dual Bound         : -4.81200000000000e+02
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
############################
Testing problem  nvs15
############################
runtime for lower bound epi: 0.007566928863525391
lower bound is: 0.11111112583777683
Performing IPCP on epigraph reformulation
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp1p1jzwbm.pyomo.nl>
============

original problem has 4 variables (0 bin, 3 int, 0 impl, 1 cont) and 6 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 1.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5 chg bounds, 2 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1 del vars, 0 del conss, 0 add conss, 6 chg bounds, 2 chg sides, 6 chg coeffs, 0 upgd conss, 1 impls, 1 clqs
(round 3, exhaustive) 1 del vars, 0 del conss, 0 add conss, 6 chg bounds, 2 chg sides, 6 chg coeffs, 1 upgd conss, 1 impls, 1 clqs
(round 4, exhaustive) 1 del vars, 0 del conss, 1 add conss, 6 chg bounds, 2 chg sides, 6 chg coeffs, 1 upgd conss, 1 impls, 1 clqs
(round 5, fast)       1 del vars, 0 del conss, 1 add conss, 7 chg bounds, 2 chg sides, 6 chg coeffs, 1 upgd conss, 1 impls, 3 clqs
(round 6, fast)       1 del vars, 0 del conss, 1 add conss, 7 chg bounds, 4 chg sides, 8 chg coeffs, 1 upgd conss, 1 impls, 3 clqs
(round 7, exhaustive) 2 del vars, 1 del conss, 2 add conss, 7 chg bounds, 4 chg sides, 8 chg coeffs, 1 upgd conss, 1 impls, 1 clqs
(round 8, exhaustive) 2 del vars, 1 del conss, 3 add conss, 7 chg bounds, 4 chg sides, 8 chg coeffs, 2 upgd conss, 1 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 9, exhaustive) 3 del vars, 1 del conss, 3 add conss, 7 chg bounds, 4 chg sides, 8 chg coeffs, 2 upgd conss, 4 impls, 3 clqs
(round 10, fast)       3 del vars, 4 del conss, 3 add conss, 7 chg bounds, 4 chg sides, 8 chg coeffs, 2 upgd conss, 4 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 3 deleted vars, 4 deleted constraints, 3 added constraints, 7 tightened bounds, 0 added holes, 4 changed sides, 8 changed coefficients
 4 implications, 3 cliques
presolved problem has 4 variables (3 bin, 0 int, 0 impl, 1 cont) and 5 constraints
      1 constraints of type <varbound>
      1 constraints of type <and>
      3 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     3 |     - |   833k |   0 |   4 |   6 |   4 |   0 |  0 |   1 |   0 | 3.846154e-01 | 1.000000e+00 | 160.00%| unknown
r 0.0s|     1 |     0 |     3 |     - |shifting|   0 |   4 |   6 |   4 |   0 |  0 |   1 |   0 | 3.846154e-01 | 9.999990e-01 | 160.00%| unknown
  0.0s|     1 |     0 |     3 |     - |   833k |   0 |   4 |   6 |   4 |   0 |  0 |   1 |   0 | 3.846154e-01 | 9.999990e-01 | 160.00%| unknown
  0.0s|     1 |     0 |     3 |     - |   833k |   0 |   4 |   6 |   4 |   0 |  0 |   1 |   0 | 3.846154e-01 | 9.999990e-01 | 160.00%| unknown
  0.0s|     1 |     0 |     4 |     - |   837k |   0 |   4 |   5 |   4 |   0 |  1 |   1 |   0 | 9.999990e-01 | 9.999990e-01 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : +9.99999000000000e-01 (3 solutions)
Dual Bound         : +9.99999000000000e-01
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
############################
Testing problem  portfol_buyin
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp4x39hmix.pyomo.nl>
============

original problem has 17 variables (8 bin, 0 int, 0 impl, 9 cont) and 22 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 8.060632e-02

presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 1 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 1 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 4 chg coeffs, 8 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 0 del vars, 1 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 4 chg coeffs, 16 upgd conss, 8 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 0 changed sides, 4 changed coefficients
 16 implications, 0 cliques
presolved problem has 17 variables (8 bin, 0 int, 0 impl, 9 cont) and 21 constraints
     16 constraints of type <varbound>
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    16 |     - |   locks|   0 |  17 |  21 |  21 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.060632e-02 |    Inf | unknown
t 0.0s|     1 |     0 |    49 |     - |  trysol|   0 |  17 |  21 |  21 |   0 |  0 |   2 |   0 | 0.000000e+00 | 8.055695e-02 |    Inf | unknown
  0.0s|     1 |     0 |    70 |     - |  1143k |   0 |  17 |  21 |  21 |   0 |  0 |   2 |   0 | 2.908196e-03 | 8.055695e-02 |2670.00%| unknown
L 0.0s|     1 |     0 |    70 |     - |  subnlp|   0 |  17 |  21 |  21 |   0 |  0 |   2 |   0 | 2.908196e-03 | 3.045886e-02 | 947.35%| unknown
  0.0s|     1 |     0 |    70 |     - |  1143k |   0 |  17 |  21 |  21 |   0 |  0 |   2 |   0 | 2.908196e-03 | 3.045886e-02 | 947.35%| unknown
  0.0s|     1 |     0 |    70 |     - |  1143k |   0 |  17 |  21 |  21 |   0 |  0 |   2 |   0 | 2.908196e-03 | 3.045886e-02 | 947.35%| unknown
  0.0s|     1 |     0 |    70 |     - |  1143k |   0 |  17 |  21 |  21 |   0 |  0 |   2 |   0 | 2.908196e-03 | 3.045886e-02 | 947.35%| unknown
  0.0s|     1 |     0 |    71 |     - |  1143k |   0 |  17 |  21 |  20 |   1 |  1 |   2 |   0 | 2.070788e-02 | 3.045886e-02 |  47.09%| unknown
  0.0s|     1 |     0 |    71 |     - |  1143k |   0 |  17 |  21 |  19 |   1 |  1 |   2 |   0 | 2.070788e-02 | 3.045886e-02 |  47.09%| unknown
  0.0s|     1 |     0 |    74 |     - |  1165k |   0 |  17 |  21 |  22 |   4 |  2 |   2 |   0 | 2.123531e-02 | 3.045886e-02 |  43.43%| unknown
  0.0s|     1 |     0 |    74 |     - |  1165k |   0 |  17 |  21 |  22 |   4 |  2 |   2 |   0 | 2.123531e-02 | 3.045886e-02 |  43.43%| unknown
  0.0s|     1 |     0 |    78 |     - |  1214k |   0 |  17 |  21 |  23 |   5 |  3 |   2 |   0 | 2.280870e-02 | 3.045886e-02 |  33.54%| unknown
  0.0s|     1 |     0 |    78 |     - |  1215k |   0 |  17 |  21 |  23 |   5 |  3 |   2 |   0 | 2.280870e-02 | 3.045886e-02 |  33.54%| unknown
  0.0s|     1 |     0 |    82 |     - |  1225k |   0 |  17 |  21 |  25 |   7 |  4 |   2 |   0 | 2.280870e-02 | 3.045886e-02 |  33.54%| unknown
  0.0s|     1 |     0 |    83 |     - |  1228k |   0 |  17 |  21 |  26 |   8 |  5 |   2 |   0 | 2.488640e-02 | 3.045886e-02 |  22.39%| unknown
