>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 20/12/2020 18:28:25<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp93ecl992.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.3s|     1 |     0 | 21565 |     - |   211M |   0 | 651 | 651 | 739 | 403 |255 |   0 |   0 | 6.492221e+01 | 1.688072e+02 | 160.01%| unknown
  9.4s|     1 |     0 | 21668 |     - |   211M |   0 | 651 | 651 | 727 | 405 |256 |   0 |   0 | 6.493467e+01 | 1.688072e+02 | 159.96%| unknown
  9.4s|     1 |     0 | 21747 |     - |   212M |   0 | 651 | 651 | 729 | 407 |257 |   0 |   0 | 6.494503e+01 | 1.688072e+02 | 159.92%| unknown
  9.5s|     1 |     0 | 21815 |     - |   212M |   0 | 651 | 651 | 730 | 408 |258 |   0 |   0 | 6.495358e+01 | 1.688072e+02 | 159.89%| unknown
  9.6s|     1 |     0 | 21920 |     - |   213M |   0 | 651 | 651 | 732 | 410 |259 |   0 |   0 | 6.496520e+01 | 1.688072e+02 | 159.84%| unknown
  9.6s|     1 |     0 | 21994 |     - |   214M |   0 | 651 | 651 | 734 | 412 |260 |   0 |   0 | 6.497423e+01 | 1.688072e+02 | 159.81%| unknown
  9.7s|     1 |     0 | 22055 |     - |   215M |   0 | 651 | 651 | 736 | 414 |261 |   0 |   0 | 6.498144e+01 | 1.688072e+02 | 159.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 22163 |     - |   215M |   0 | 651 | 651 | 728 | 415 |262 |   0 |   0 | 6.499932e+01 | 1.688072e+02 | 159.71%| unknown
  9.8s|     1 |     0 | 22229 |     - |   217M |   0 | 651 | 651 | 729 | 416 |263 |   0 |   0 | 6.502680e+01 | 1.688072e+02 | 159.60%| unknown
  9.9s|     1 |     0 | 22270 |     - |   218M |   0 | 651 | 651 | 731 | 418 |264 |   0 |   0 | 6.503839e+01 | 1.688072e+02 | 159.55%| unknown
 10.0s|     1 |     0 | 22381 |     - |   220M |   0 | 651 | 651 | 733 | 420 |265 |   0 |   0 | 6.505081e+01 | 1.688072e+02 | 159.50%| unknown
 10.0s|     1 |     0 | 22459 |     - |   221M |   0 | 651 | 651 | 735 | 422 |266 |   0 |   0 | 6.506927e+01 | 1.688072e+02 | 159.43%| unknown
 10.1s|     1 |     0 | 22581 |     - |   222M |   0 | 651 | 651 | 737 | 424 |267 |   0 |   0 | 6.509524e+01 | 1.688072e+02 | 159.32%| unknown
 10.2s|     1 |     0 | 22636 |     - |   224M |   0 | 651 | 651 | 730 | 426 |268 |   0 |   0 | 6.510793e+01 | 1.688072e+02 | 159.27%| unknown
 10.2s|     1 |     0 | 22709 |     - |   224M |   0 | 651 | 651 | 732 | 428 |269 |   0 |   0 | 6.512058e+01 | 1.688072e+02 | 159.22%| unknown
 10.3s|     1 |     0 | 22765 |     - |   226M |   0 | 651 | 651 | 733 | 429 |270 |   0 |   0 | 6.512724e+01 | 1.688072e+02 | 159.20%| unknown
 10.3s|     1 |     0 | 22831 |     - |   227M |   0 | 651 | 651 | 735 | 431 |271 |   0 |   0 | 6.513200e+01 | 1.688072e+02 | 159.18%| unknown
 10.4s|     1 |     0 | 22909 |     - |   228M |   0 | 651 | 651 | 737 | 433 |272 |   0 |   0 | 6.515108e+01 | 1.688072e+02 | 159.10%| unknown
 10.5s|     1 |     0 | 22980 |     - |   229M |   0 | 651 | 651 | 738 | 434 |273 |   0 |   0 | 6.516355e+01 | 1.688072e+02 | 159.05%| unknown
 10.5s|     1 |     0 | 23078 |     - |   230M |   0 | 651 | 651 | 724 | 436 |274 |   0 |   0 | 6.518231e+01 | 1.688072e+02 | 158.98%| unknown
 10.6s|     1 |     0 | 23200 |     - |   231M |   0 | 651 | 651 | 726 | 438 |275 |   0 |   0 | 6.519571e+01 | 1.688072e+02 | 158.92%| unknown
 10.7s|     1 |     0 | 23282 |     - |   231M |   0 | 651 | 651 | 728 | 440 |276 |   0 |   0 | 6.520735e+01 | 1.688072e+02 | 158.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 | 23365 |     - |   233M |   0 | 651 | 651 | 730 | 442 |277 |   0 |   0 | 6.521715e+01 | 1.688072e+02 | 158.84%| unknown
 10.8s|     1 |     0 | 23492 |     - |   234M |   0 | 651 | 651 | 731 | 443 |278 |   0 |   0 | 6.525117e+01 | 1.688072e+02 | 158.70%| unknown
 10.9s|     1 |     0 | 23566 |     - |   234M |   0 | 651 | 651 | 733 | 445 |279 |   0 |   0 | 6.526909e+01 | 1.688072e+02 | 158.63%| unknown
 10.9s|     1 |     0 | 23622 |     - |   236M |   0 | 651 | 651 | 729 | 447 |280 |   0 |   0 | 6.528482e+01 | 1.688072e+02 | 158.57%| unknown
 11.0s|     1 |     0 | 23714 |     - |   236M |   0 | 651 | 651 | 730 | 448 |281 |   0 |   0 | 6.530244e+01 | 1.688072e+02 | 158.50%| unknown
 11.0s|     1 |     0 | 23802 |     - |   236M |   0 | 651 | 651 | 732 | 450 |282 |   0 |   0 | 6.531840e+01 | 1.688072e+02 | 158.44%| unknown
 11.1s|     1 |     0 | 23885 |     - |   237M |   0 | 651 | 651 | 733 | 451 |283 |   0 |   0 | 6.535890e+01 | 1.688072e+02 | 158.28%| unknown
 11.2s|     1 |     0 | 23922 |     - |   237M |   0 | 651 | 651 | 735 | 453 |284 |   0 |   0 | 6.536858e+01 | 1.688072e+02 | 158.24%| unknown
 11.2s|     1 |     0 | 23958 |     - |   237M |   0 | 651 | 651 | 737 | 455 |285 |   0 |   0 | 6.537919e+01 | 1.688072e+02 | 158.20%| unknown
 11.3s|     1 |     0 | 24016 |     - |   237M |   0 | 651 | 651 | 727 | 457 |286 |   0 |   0 | 6.540186e+01 | 1.688072e+02 | 158.11%| unknown
 11.4s|     1 |     0 | 24087 |     - |   239M |   0 | 651 | 651 | 729 | 459 |287 |   0 |   0 | 6.541729e+01 | 1.688072e+02 | 158.05%| unknown
 11.4s|     1 |     0 | 24123 |     - |   239M |   0 | 651 | 651 | 731 | 461 |288 |   0 |   0 | 6.542750e+01 | 1.688072e+02 | 158.01%| unknown
 11.5s|     1 |     0 | 24181 |     - |   239M |   0 | 651 | 651 | 732 | 462 |289 |   0 |   0 | 6.543380e+01 | 1.688072e+02 | 157.98%| unknown
 11.5s|     1 |     0 | 24236 |     - |   239M |   0 | 651 | 651 | 734 | 464 |290 |   0 |   0 | 6.544851e+01 | 1.688072e+02 | 157.92%| unknown
 11.6s|     1 |     0 | 24310 |     - |   240M |   0 | 651 | 651 | 736 | 466 |291 |   0 |   0 | 6.546070e+01 | 1.688072e+02 | 157.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|     1 |     0 | 24356 |     - |   240M |   0 | 651 | 651 | 729 | 468 |292 |   0 |   0 | 6.546524e+01 | 1.688072e+02 | 157.86%| unknown
 11.7s|     1 |     0 | 24457 |     - |   240M |   0 | 651 | 651 | 731 | 470 |293 |   0 |   0 | 6.547833e+01 | 1.688072e+02 | 157.81%| unknown
 11.8s|     1 |     0 | 24525 |     - |   242M |   0 | 651 | 651 | 733 | 472 |294 |   0 |   0 | 6.548609e+01 | 1.688072e+02 | 157.78%| unknown
 11.8s|     1 |     0 | 24582 |     - |   243M |   0 | 651 | 651 | 735 | 474 |295 |   0 |   0 | 6.549509e+01 | 1.688072e+02 | 157.74%| unknown
 11.9s|     1 |     0 | 24703 |     - |   243M |   0 | 651 | 651 | 737 | 476 |296 |   0 |   0 | 6.550942e+01 | 1.688072e+02 | 157.68%| unknown
 12.0s|     1 |     0 | 24748 |     - |   244M |   0 | 651 | 651 | 739 | 478 |297 |   0 |   0 | 6.551923e+01 | 1.688072e+02 | 157.65%| unknown
 12.1s|     1 |     0 | 24823 |     - |   244M |   0 | 651 | 651 | 731 | 479 |298 |   0 |   0 | 6.552927e+01 | 1.688072e+02 | 157.61%| unknown
 12.1s|     1 |     0 | 24898 |     - |   244M |   0 | 651 | 651 | 733 | 481 |299 |   0 |   0 | 6.553597e+01 | 1.688072e+02 | 157.58%| unknown
 12.2s|     1 |     0 | 24956 |     - |   244M |   0 | 651 | 651 | 734 | 482 |300 |   0 |   0 | 6.554220e+01 | 1.688072e+02 | 157.56%| unknown
 12.2s|     1 |     0 | 25006 |     - |   244M |   0 | 651 | 651 | 735 | 483 |301 |   0 |   0 | 6.554695e+01 | 1.688072e+02 | 157.54%| unknown
 12.3s|     1 |     0 | 25077 |     - |   244M |   0 | 651 | 651 | 737 | 485 |302 |   0 |   0 | 6.555391e+01 | 1.688072e+02 | 157.51%| unknown
 12.4s|     1 |     0 | 25122 |     - |   244M |   0 | 651 | 651 | 739 | 487 |303 |   0 |   0 | 6.555745e+01 | 1.688072e+02 | 157.50%| unknown
 12.4s|     1 |     0 | 25185 |     - |   244M |   0 | 651 | 651 | 730 | 489 |304 |   0 |   0 | 6.556431e+01 | 1.688072e+02 | 157.47%| unknown
 12.5s|     1 |     0 | 25228 |     - |   244M |   0 | 651 | 651 | 731 | 490 |305 |   0 |   0 | 6.556754e+01 | 1.688072e+02 | 157.46%| unknown
 12.6s|     1 |     0 | 25337 |     - |   246M |   0 | 651 | 651 | 733 | 492 |306 |   0 |   0 | 6.558095e+01 | 1.688072e+02 | 157.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|     1 |     0 | 25476 |     - |   246M |   0 | 651 | 651 | 734 | 493 |307 |   0 |   0 | 6.559924e+01 | 1.688072e+02 | 157.33%| unknown
 12.7s|     1 |     0 | 25527 |     - |   246M |   0 | 651 | 651 | 736 | 495 |308 |   0 |   0 | 6.560901e+01 | 1.688072e+02 | 157.29%| unknown
 12.8s|     1 |     0 | 25612 |     - |   246M |   0 | 651 | 651 | 738 | 497 |309 |   0 |   0 | 6.561823e+01 | 1.688072e+02 | 157.26%| unknown
 12.8s|     1 |     0 | 25675 |     - |   247M |   0 | 651 | 651 | 730 | 498 |310 |   0 |   0 | 6.563376e+01 | 1.688072e+02 | 157.20%| unknown
 12.9s|     1 |     0 | 25746 |     - |   247M |   0 | 651 | 651 | 731 | 499 |311 |   0 |   0 | 6.564453e+01 | 1.688072e+02 | 157.15%| unknown
 13.0s|     1 |     0 | 25800 |     - |   247M |   0 | 651 | 651 | 733 | 501 |312 |   0 |   0 | 6.565307e+01 | 1.688072e+02 | 157.12%| unknown
 13.0s|     1 |     0 | 25883 |     - |   247M |   0 | 651 | 651 | 735 | 503 |313 |   0 |   0 | 6.566224e+01 | 1.688072e+02 | 157.08%| unknown
 13.1s|     1 |     0 | 25968 |     - |   247M |   0 | 651 | 651 | 737 | 505 |314 |   0 |   0 | 6.568454e+01 | 1.688072e+02 | 157.00%| unknown
 13.2s|     1 |     0 | 26007 |     - |   247M |   0 | 651 | 651 | 738 | 506 |315 |   0 |   0 | 6.569596e+01 | 1.688072e+02 | 156.95%| unknown
 13.2s|     1 |     0 | 26067 |     - |   247M |   0 | 651 | 651 | 731 | 507 |316 |   0 |   0 | 6.570947e+01 | 1.688072e+02 | 156.90%| unknown
 13.3s|     1 |     0 | 26122 |     - |   247M |   0 | 651 | 651 | 732 | 508 |317 |   0 |   0 | 6.571966e+01 | 1.688072e+02 | 156.86%| unknown
 13.3s|     1 |     0 | 26164 |     - |   247M |   0 | 651 | 651 | 733 | 509 |318 |   0 |   0 | 6.572778e+01 | 1.688072e+02 | 156.83%| unknown
 13.4s|     1 |     0 | 26284 |     - |   247M |   0 | 651 | 651 | 735 | 511 |319 |   0 |   0 | 6.574050e+01 | 1.688072e+02 | 156.78%| unknown
 13.5s|     1 |     0 | 26361 |     - |   247M |   0 | 651 | 651 | 737 | 513 |320 |   0 |   0 | 6.574925e+01 | 1.688072e+02 | 156.74%| unknown
 13.5s|     1 |     0 | 26431 |     - |   248M |   0 | 651 | 651 | 739 | 515 |321 |   0 |   0 | 6.576039e+01 | 1.688072e+02 | 156.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|     1 |     0 | 26508 |     - |   248M |   0 | 651 | 651 | 727 | 516 |322 |   0 |   0 | 6.576998e+01 | 1.688072e+02 | 156.66%| unknown
 13.7s|     1 |     0 | 26561 |     - |   248M |   0 | 651 | 651 | 729 | 518 |323 |   0 |   0 | 6.577817e+01 | 1.688072e+02 | 156.63%| unknown
 13.7s|     1 |     0 | 26634 |     - |   248M |   0 | 651 | 651 | 730 | 519 |324 |   0 |   0 | 6.578730e+01 | 1.688072e+02 | 156.60%| unknown
 13.8s|     1 |     0 | 26700 |     - |   248M |   0 | 651 | 651 | 732 | 521 |325 |   0 |   0 | 6.579326e+01 | 1.688072e+02 | 156.57%| unknown
 13.9s|     1 |     0 | 26848 |     - |   248M |   0 | 651 | 651 | 734 | 523 |326 |   0 |   0 | 6.580029e+01 | 1.688072e+02 | 156.54%| unknown
 13.9s|     1 |     0 | 26947 |     - |   248M |   0 | 651 | 651 | 736 | 525 |327 |   0 |   0 | 6.581955e+01 | 1.688072e+02 | 156.47%| unknown
 14.0s|     1 |     0 | 27007 |     - |   248M |   0 | 651 | 651 | 729 | 526 |328 |   0 |   0 | 6.583261e+01 | 1.688072e+02 | 156.42%| unknown
 14.1s|     1 |     0 | 27066 |     - |   248M |   0 | 651 | 651 | 731 | 528 |329 |   0 |   0 | 6.584035e+01 | 1.688072e+02 | 156.39%| unknown
 14.1s|     1 |     0 | 27123 |     - |   248M |   0 | 651 | 651 | 733 | 530 |330 |   0 |   0 | 6.584735e+01 | 1.688072e+02 | 156.36%| unknown
 14.1s|     1 |     0 | 27123 |     - |   248M |   0 | 651 | 651 | 733 | 530 |330 |   0 |   0 | 6.584735e+01 | 1.688072e+02 | 156.36%| unknown
 14.2s|     1 |     0 | 27228 |     - |   248M |   0 | 651 | 651 | 735 | 532 |331 |   0 |   0 | 6.585742e+01 | 1.688072e+02 | 156.32%| unknown
 14.2s|     1 |     0 | 27298 |     - |   248M |   0 | 651 | 651 | 737 | 534 |332 |   0 |   0 | 6.586184e+01 | 1.688072e+02 | 156.31%| unknown
 14.3s|     1 |     0 | 27377 |     - |   248M |   0 | 651 | 651 | 739 | 536 |333 |   0 |   0 | 6.586817e+01 | 1.688072e+02 | 156.28%| unknown
 14.4s|     1 |     0 | 27482 |     - |   248M |   0 | 651 | 651 | 734 | 539 |334 |   0 |   0 | 6.587278e+01 | 1.688072e+02 | 156.26%| unknown
 14.4s|     1 |     0 | 27556 |     - |   249M |   0 | 651 | 651 | 736 | 541 |335 |   0 |   0 | 6.587822e+01 | 1.688072e+02 | 156.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|     1 |     0 | 27611 |     - |   249M |   0 | 651 | 651 | 738 | 543 |336 |   0 |   0 | 6.588095e+01 | 1.688072e+02 | 156.23%| unknown
 14.6s|     1 |     0 | 27679 |     - |   249M |   0 | 651 | 651 | 740 | 545 |337 |   0 |   0 | 6.588434e+01 | 1.688072e+02 | 156.22%| unknown
 14.7s|     1 |     0 | 27742 |     - |   249M |   0 | 651 | 651 | 742 | 547 |338 |   0 |   0 | 6.589146e+01 | 1.688072e+02 | 156.19%| unknown
 14.7s|     1 |     0 | 27849 |     - |   249M |   0 | 651 | 651 | 743 | 548 |339 |   0 |   0 | 6.590122e+01 | 1.688072e+02 | 156.15%| unknown
 14.8s|     1 |     0 | 27920 |     - |   251M |   0 | 651 | 651 | 732 | 550 |340 |   0 |   0 | 6.591144e+01 | 1.688072e+02 | 156.11%| unknown
 14.9s|     1 |     0 | 27987 |     - |   251M |   0 | 651 | 651 | 734 | 552 |341 |   0 |   0 | 6.592035e+01 | 1.688072e+02 | 156.08%| unknown
 14.9s|     1 |     0 | 28047 |     - |   251M |   0 | 651 | 651 | 736 | 554 |342 |   0 |   0 | 6.592419e+01 | 1.688072e+02 | 156.06%| unknown
 15.0s|     1 |     0 | 28104 |     - |   252M |   0 | 651 | 651 | 738 | 556 |343 |   0 |   0 | 6.592747e+01 | 1.688072e+02 | 156.05%| unknown
 15.1s|     1 |     0 | 28155 |     - |   252M |   0 | 651 | 651 | 740 | 558 |344 |   0 |   0 | 6.593436e+01 | 1.688072e+02 | 156.02%| unknown
 15.1s|     1 |     0 | 28192 |     - |   252M |   0 | 651 | 651 | 742 | 560 |345 |   0 |   0 | 6.593839e+01 | 1.688072e+02 | 156.01%| unknown
 15.2s|     1 |     0 | 28371 |     - |   252M |   0 | 651 | 651 | 731 | 562 |346 |   0 |   0 | 6.597693e+01 | 1.688072e+02 | 155.86%| unknown
 15.3s|     1 |     0 | 28442 |     - |   252M |   0 | 651 | 651 | 733 | 564 |347 |   0 |   0 | 6.599438e+01 | 1.688072e+02 | 155.79%| unknown
 15.4s|     1 |     0 | 28485 |     - |   252M |   0 | 651 | 651 | 734 | 565 |348 |   0 |   0 | 6.600335e+01 | 1.688072e+02 | 155.76%| unknown
 15.4s|     1 |     0 | 28524 |     - |   252M |   0 | 651 | 651 | 736 | 567 |349 |   0 |   0 | 6.600925e+01 | 1.688072e+02 | 155.73%| unknown
 15.5s|     1 |     0 | 28601 |     - |   252M |   0 | 651 | 651 | 738 | 569 |350 |   0 |   0 | 6.601373e+01 | 1.688072e+02 | 155.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|     1 |     0 | 28701 |     - |   253M |   0 | 651 | 651 | 739 | 570 |351 |   0 |   0 | 6.602168e+01 | 1.688072e+02 | 155.68%| unknown
 15.6s|     1 |     0 | 28794 |     - |   253M |   0 | 651 | 651 | 731 | 571 |352 |   0 |   0 | 6.603091e+01 | 1.688072e+02 | 155.65%| unknown
 15.7s|     1 |     0 | 28848 |     - |   253M |   0 | 651 | 651 | 733 | 573 |353 |   0 |   0 | 6.603705e+01 | 1.688072e+02 | 155.63%| unknown
 15.8s|     1 |     0 | 28915 |     - |   253M |   0 | 651 | 651 | 735 | 575 |354 |   0 |   0 | 6.604245e+01 | 1.688072e+02 | 155.60%| unknown
 15.8s|     1 |     0 | 29041 |     - |   253M |   0 | 651 | 651 | 737 | 577 |355 |   0 |   0 | 6.605337e+01 | 1.688072e+02 | 155.56%| unknown
 15.9s|     1 |     0 | 29118 |     - |   254M |   0 | 651 | 651 | 739 | 579 |356 |   0 |   0 | 6.605936e+01 | 1.688072e+02 | 155.54%| unknown
 16.0s|     1 |     0 | 29159 |     - |   254M |   0 | 651 | 651 | 741 | 581 |357 |   0 |   0 | 6.606268e+01 | 1.688072e+02 | 155.53%| unknown
 16.0s|     1 |     0 | 29179 |     - |   254M |   0 | 651 | 651 | 732 | 583 |358 |   0 |   0 | 6.606309e+01 | 1.688072e+02 | 155.52%| unknown
 16.1s|     1 |     0 | 29222 |     - |   254M |   0 | 651 | 651 | 733 | 584 |359 |   0 |   0 | 6.606533e+01 | 1.688072e+02 | 155.52%| unknown
 16.2s|     1 |     0 | 29266 |     - |   254M |   0 | 651 | 651 | 735 | 586 |360 |   0 |   0 | 6.606808e+01 | 1.688072e+02 | 155.50%| unknown
 16.2s|     1 |     0 | 29344 |     - |   254M |   0 | 651 | 651 | 737 | 588 |361 |   0 |   0 | 6.606999e+01 | 1.688072e+02 | 155.50%| unknown
 16.3s|     1 |     0 | 29390 |     - |   254M |   0 | 651 | 651 | 739 | 590 |362 |   0 |   0 | 6.607201e+01 | 1.688072e+02 | 155.49%| unknown
 16.4s|     1 |     0 | 29420 |     - |   254M |   0 | 651 | 651 | 741 | 592 |363 |   0 |   0 | 6.607745e+01 | 1.688072e+02 | 155.47%| unknown
 16.5s|     1 |     0 | 29467 |     - |   254M |   0 | 651 | 651 | 734 | 594 |364 |   0 |   0 | 6.608024e+01 | 1.688072e+02 | 155.46%| unknown
 16.5s|     1 |     0 | 29506 |     - |   254M |   0 | 651 | 651 | 736 | 596 |365 |   0 |   0 | 6.608346e+01 | 1.688072e+02 | 155.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.6s|     1 |     2 |124234 |     - |   255M |   0 | 651 | 651 | 736 | 596 |365 |   0 |  24 | 6.621398e+01 | 1.688072e+02 | 154.94%| unknown
d70.3s|    18 |    19 |147926 |6967.4 |nlpdivin|   7 | 651 | 651 | 766 |   0 | 19 |   0 | 114 | 7.577322e+01 | 1.688072e+02 | 122.78%| unknown
  139s|   100 |    89 |596485 |5727.3 |   251M |  14 | 651 | 651 | 973 |5936 | 66 |   0 | 175 | 8.273811e+01 | 1.688072e+02 | 104.03%|  21.18%
  218s|   200 |   155 |  1142k|5595.0 |   288M |  18 | 651 | 652 | 928 |  11k| 28 |   1 | 290 | 9.110496e+01 | 1.688072e+02 |  85.29%|  32.55%
  310s|   300 |   219 |  1738k|5714.5 |   376M |  21 | 651 | 655 | 887 |  16k|116 |   4 | 368 | 9.953479e+01 | 1.688072e+02 |  69.60%|  34.97%
  393s|   400 |   257 |  2354k|5826.3 |   394M |  22 | 651 | 659 |1089 |  21k| 29 |   8 | 441 | 1.009419e+02 | 1.688072e+02 |  67.23%|  37.18%
  466s|   500 |   275 |  2908k|5769.0 |   418M |  23 | 651 | 660 | 901 |  25k|  7 |   9 | 495 | 1.028754e+02 | 1.688072e+02 |  64.09%|  43.79%
  539s|   600 |   295 |  3452k|5714.6 |   449M |  23 | 651 | 663 |1008 |  29k|  0 |  12 | 529 | 1.043721e+02 | 1.688072e+02 |  61.74%|  45.13%
  603s|   700 |   307 |  3941k|5597.1 |   470M |  25 | 651 | 666 | 870 |  33k|  0 |  15 | 559 | 1.054704e+02 | 1.688072e+02 |  60.05%|  46.54%
* 924s|   749 |   314 |  4707k|6254.2 |    LP  |  25 | 651 | 670 |9418 |  49k|  8k|  19 | 573 | 1.065374e+02 | 1.688072e+02 |  58.45%|  47.10%
  961s|   800 |   325 |  5002k|6224.7 |   567M |  25 | 651 | 672 | 941 |  51k|  0 |  21 | 625 | 1.087378e+02 | 1.688072e+02 |  55.24%|  48.75%
 1024s|   900 |   347 |  5505k|6091.5 |   584M |  25 | 651 | 674 |1040 |  56k| 65 |  23 | 666 | 1.096134e+02 | 1.688072e+02 |  54.00%|  51.64%
 1174s|  1000 |   363 |  6363k|6340.4 |   597M |  25 | 651 | 680 |1053 |  68k|104 |  29 | 710 | 1.102772e+02 | 1.688072e+02 |  53.08%|  54.08%
 1219s|  1100 |   371 |  6725k|6093.2 |   599M |  25 | 651 | 691 |1111 |  71k|  3 |  40 | 747 | 1.117813e+02 | 1.688072e+02 |  51.02%|  61.76%
 1274s|  1200 |   379 |  7140k|5931.0 |   609M |  25 | 651 | 695 |1084 |  77k| 65 |  44 | 766 | 1.347958e+02 | 1.688072e+02 |  25.23%|  64.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s|  1300 |   405 |  7779k|5965.8 |   631M |  25 | 651 | 704 | 873 |  83k|  0 |  53 | 791 | 1.362434e+02 | 1.688072e+02 |  23.90%|  65.70%
 1462s|  1400 |   425 |  8396k|5980.9 |   637M |  25 | 651 | 707 |1140 |  90k| 30 |  56 | 825 | 1.392452e+02 | 1.688072e+02 |  21.23%|  66.73%
 1507s|  1500 |   441 |  8749k|5817.5 |   648M |  25 | 651 | 711 |1042 |  94k| 27 |  60 | 851 | 1.394475e+02 | 1.688072e+02 |  21.05%|  67.22%
 1592s|  1600 |   443 |  9403k|5862.5 |   673M |  25 | 651 | 719 |1123 | 100k| 47 |  68 | 872 | 1.399449e+02 | 1.688072e+02 |  20.62%|  68.26%
 1651s|  1700 |   455 |  9894k|5806.6 |   696M |  25 | 651 | 726 | 947 | 105k| 39 |  75 | 897 | 1.402896e+02 | 1.688072e+02 |  20.33%|  68.81%
 1721s|  1800 |   449 | 10436k|5785.0 |   705M |  25 | 651 | 733 |1142 | 110k|  0 |  82 | 927 | 1.409213e+02 | 1.688072e+02 |  19.79%|  69.63%
 1787s|  1900 |   441 | 10967k|5759.8 |   706M |  25 | 651 | 748 |1239 | 116k|112 |  97 | 959 | 1.411966e+02 | 1.688072e+02 |  19.55%|  70.72%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 1800.00
Solving Nodes      : 1908
Primal Bound       : +1.68807225571601e+02 (5 solutions)
Dual Bound         : +1.41196626520613e+02
Gap                : 19.55 %

time limit reached

Solution process went through smoothly
############################
Testing problem  squfl025-030
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
